Rank,Score,Trading Mode,Direction,Take Profit,Stop Loss,Leverage,Timeframes,Detailed Timeframes,Total Trades,Win Rate %,Total PnL,Avg PnL,Max Drawdown %,Profit Factor,Sharpe Ratio,Final Capital
69,1403.38,cascade,both,1,0.4,32,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,338.59,56.43,13.3,7.89,1.00,438.59
70,1336.74,cascade,both,1,0.4,31,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,321.89,53.65,12.9,8.00,1.02,421.89
71,1271.98,cascade,both,1,0.4,30,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,305.67,50.94,12.5,8.12,1.03,405.67
72,1209.07,cascade,both,1,0.4,29,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,289.90,48.32,12.1,8.23,1.04,389.90
73,1147.99,cascade,both,1,0.4,28,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,274.60,45.77,11.7,8.35,1.05,374.60
74,1088.69,cascade,both,1,0.4,27,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,259.73,43.29,11.2,8.48,1.07,359.73
75,1031.15,cascade,both,1,0.4,26,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,245.31,40.89,10.8,8.60,1.08,345.31
76,975.34,cascade,both,1,0.4,25,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,231.32,38.55,10.4,8.74,1.09,331.32
77,921.23,cascade,both,1,0.4,24,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,217.76,36.29,10.0,8.87,1.11,317.76
78,868.79,cascade,both,1,0.4,23,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,204.61,34.10,9.6,9.01,1.12,304.61
79,817.97,cascade,both,1,0.4,22,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,191.86,31.98,9.2,9.15,1.14,291.86
80,768.76,cascade,both,1,0.4,21,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,179.52,29.92,8.8,9.30,1.15,279.52
81,721.12,cascade,both,1,0.4,20,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,167.57,27.93,8.4,9.45,1.17,267.57
82,675.03,cascade,both,1,0.4,19,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,156.01,26.00,7.9,9.61,1.18,256.01
83,630.44,cascade,both,1,0.4,18,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,144.82,24.14,7.5,9.77,1.20,244.82
84,587.33,cascade,both,1,0.4,17,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,134.00,22.33,7.1,9.93,1.22,234.00
85,545.66,cascade,both,1,0.4,16,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,123.55,20.59,6.7,10.10,1.23,223.55
86,505.42,cascade,both,1,0.4,15,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,113.44,18.91,6.3,10.27,1.25,213.44
87,466.56,cascade,both,1,0.4,14,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,103.69,17.28,5.9,10.45,1.26,203.69
88,429.05,cascade,both,1,0.4,13,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,94.27,15.71,5.5,10.63,1.28,194.27
89,392.87,cascade,both,1,0.4,12,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,85.18,14.20,5.1,10.81,1.30,185.18
90,357.99,cascade,both,1,0.4,11,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,76.42,12.74,4.7,11.00,1.31,176.42
91,324.37,cascade,both,1,0.4,10,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,67.97,11.33,4.2,11.19,1.33,167.97
92,291.98,cascade,both,1,0.4,9,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,59.83,9.97,3.8,11.38,1.35,159.83
93,260.79,cascade,both,1,0.4,8,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,52.00,8.67,3.4,11.56,1.36,152.00
94,230.77,cascade,both,1,0.4,7,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,44.45,7.41,3.0,11.73,1.38,144.45
95,201.90,cascade,both,1,0.4,6,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,37.20,6.20,2.6,11.89,1.39,137.20
96,174.13,cascade,both,1,0.4,5,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,30.22,5.04,2.2,12.01,1.40,130.22
97,147.44,cascade,both,1,0.4,4,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,23.52,3.92,1.8,12.06,1.41,123.52
98,121.77,cascade,both,1,0.4,3,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,17.08,2.85,1.4,11.97,1.41,117.08
99,97.05,cascade,both,1,0.4,2,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,10.90,1.82,0.9,11.54,1.40,110.90
100,73.00,cascade,both,1,0.4,1,"1m(0.1%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.6%,L3,B4,OF)","1m: swing=0.1%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.6%, lookback=3, minLegBars=4, opposite=false",6,83.3,4.97,0.83,0.5,9.94,1.31,104.97
