Rank,Score,Trading Mode,Direction,Take Profit,Stop Loss,Leverage,Timeframes,Detailed Timeframes,Total Trades,Win Rate %,Total PnL,Avg PnL,Max Drawdown %,Profit Factor,Sharpe Ratio,Final Capital
68,7087.50,cascade,both,1,0.4,33,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,1761.86,103.64,37.4,15.61,0.69,1861.86
69,6575.39,cascade,both,1,0.4,32,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,1633.77,96.10,36.4,15.13,0.70,1733.77
70,6092.33,cascade,both,1,0.4,31,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,1512.94,89.00,35.5,14.66,0.71,1612.94
71,5637.10,cascade,both,1,0.4,30,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,1399.08,82.30,34.5,14.20,0.72,1499.08
72,5208.55,cascade,both,1,0.4,29,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,1291.88,75.99,33.5,13.75,0.72,1391.88
73,4805.50,cascade,both,1,0.4,28,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,1191.05,70.06,32.5,13.32,0.73,1291.05
74,4426.82,cascade,both,1,0.4,27,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,1096.32,64.49,31.5,12.90,0.74,1196.32
75,4071.41,cascade,both,1,0.4,26,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,1007.41,59.26,30.5,12.49,0.75,1107.41
76,3738.17,cascade,both,1,0.4,25,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,924.03,54.35,29.5,12.10,0.76,1024.03
77,3426.05,cascade,both,1,0.4,24,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,845.94,49.76,28.4,11.71,0.77,945.94
78,3134.02,cascade,both,1,0.4,23,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,772.87,45.46,27.4,11.34,0.78,872.87
79,2861.08,cascade,both,1,0.4,22,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,704.57,41.45,26.3,10.98,0.79,804.57
80,2606.26,cascade,both,1,0.4,21,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,640.79,37.69,25.2,10.63,0.80,740.79
81,2368.61,cascade,both,1,0.4,20,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,581.31,34.19,24.2,10.29,0.81,681.31
82,2147.23,cascade,both,1,0.4,19,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,525.90,30.94,23.1,9.97,0.82,625.90
83,1941.22,cascade,both,1,0.4,18,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,474.33,27.90,22.0,9.65,0.83,574.33
84,1749.75,cascade,both,1,0.4,17,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,426.40,25.08,20.9,9.34,0.84,526.40
85,1572.00,cascade,both,1,0.4,16,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,381.89,22.46,19.7,9.04,0.85,481.89
86,1407.16,cascade,both,1,0.4,15,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,340.61,20.04,18.6,8.75,0.86,440.61
87,1254.49,cascade,both,1,0.4,14,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,302.38,17.79,17.5,8.48,0.87,402.38
88,1113.26,cascade,both,1,0.4,13,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,267.00,15.71,16.3,8.20,0.88,367.00
89,982.77,cascade,both,1,0.4,12,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,234.31,13.78,15.2,7.94,0.89,334.31
90,862.35,cascade,both,1,0.4,11,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,204.14,12.01,14.0,7.68,0.89,304.14
91,751.36,cascade,both,1,0.4,10,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,176.33,10.37,12.8,7.43,0.90,276.33
92,649.20,cascade,both,1,0.4,9,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,150.72,8.87,11.6,7.19,0.90,250.72
93,555.29,cascade,both,1,0.4,8,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,127.18,7.48,10.4,6.94,0.91,227.18
94,469.07,cascade,both,1,0.4,7,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,105.56,6.21,9.2,6.70,0.91,205.56
95,390.02,cascade,both,1,0.4,6,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,85.74,5.04,8.0,6.46,0.90,185.74
96,317.63,cascade,both,1,0.4,5,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,67.59,3.98,6.7,6.20,0.90,167.59
97,251.43,cascade,both,1,0.4,4,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,50.99,3.00,5.5,5.92,0.89,150.99
98,190.96,cascade,both,1,0.4,3,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,35.83,2.11,4.2,5.60,0.87,135.83
99,135.75,cascade,both,1,0.4,2,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,22.01,1.29,2.9,5.14,0.84,122.01
100,85.21,cascade,both,1,0.4,1,"1m(0.2%,L3,B1,OF)+30m(0.7%,L1,B5,OF)+1h(0.5%,L2,B2,OF)","1m: swing=0.2%, lookback=3, minLegBars=1, opposite=false | 30m: swing=0.7%, lookback=1, minLegBars=5, opposite=false | 1h: swing=0.5%, lookback=2, minLegBars=2, opposite=false",17,70.6,9.42,0.55,1.7,4.23,0.75,109.42
