Rank,Score,Trading Mode,Direction,Take Profit,Stop Loss,Leverage,Timeframes,Detailed Timeframes,Total Trades,Win Rate %,Total PnL,Avg PnL,Max Drawdown %,Profit Factor,Sharpe Ratio,Final Capital
13,168824.62,cascade,both,0.9,0.4,76,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,42197.84,1455.10,88.3,2.76,0.21,42297.84
14,166941.24,cascade,both,0.9,0.4,89,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,41727.57,1438.88,95.0,2.44,0.18,41827.57
15,165764.99,cascade,both,0.9,0.4,75,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,41432.88,1428.72,87.7,2.79,0.21,41532.88
16,162524.59,cascade,both,0.9,0.4,90,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,40623.45,1400.81,95.4,2.42,0.18,40723.45
17,162408.53,cascade,both,0.9,0.4,74,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,40593.72,1399.78,87.0,2.82,0.22,40693.72
18,158786.51,cascade,both,0.9,0.4,73,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,39688.16,1368.56,86.4,2.84,0.22,39788.16
19,157368.61,cascade,both,0.9,0.4,91,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,39334.49,1356.36,95.8,2.40,0.17,39434.49
20,154929.49,cascade,both,0.9,0.4,72,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,38723.86,1335.31,85.7,2.87,0.22,38823.86
21,151455.43,cascade,both,0.9,0.4,92,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,37856.23,1305.39,96.2,2.38,0.17,37956.23
22,150867.15,cascade,both,0.9,0.4,71,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,37708.22,1300.28,85.0,2.90,0.23,37808.22
23,146628.18,cascade,both,0.9,0.4,70,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,36648.43,1263.74,84.3,2.93,0.23,36748.43
24,144770.02,cascade,both,0.9,0.4,93,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,36184.92,1247.76,96.5,2.35,0.17,36284.92
25,142240.24,cascade,both,0.9,0.4,69,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,35551.39,1225.91,83.6,2.96,0.23,35651.39
26,137729.83,cascade,both,0.9,0.4,68,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,34423.73,1187.03,82.9,2.99,0.24,34523.73
27,137300.43,cascade,both,0.9,0.4,94,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,34317.56,1183.36,96.9,2.33,0.17,34417.56
28,133122.10,cascade,both,0.9,0.4,67,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,33271.78,1147.30,82.1,3.02,0.24,33371.78
29,129038.03,cascade,both,0.9,0.4,95,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,32252.00,1112.14,97.2,2.31,0.16,32352.00
30,128441.16,cascade,both,0.9,0.4,66,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,32101.54,1106.95,81.4,3.05,0.24,32201.54
31,123709.79,cascade,both,0.9,0.4,65,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,30918.69,1066.16,80.6,3.08,0.25,31018.69
32,119977.75,cascade,both,0.9,0.4,96,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,29986.97,1034.03,97.5,2.29,0.16,30086.97
33,118949.39,cascade,both,0.9,0.4,64,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,29728.59,1025.12,79.8,3.12,0.25,29828.59
34,114179.98,cascade,both,0.9,0.4,63,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,28536.23,984.01,79.0,3.15,0.25,28636.23
35,110118.28,cascade,both,0.9,0.4,97,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,27522.14,949.04,97.9,2.27,0.16,27622.14
36,109420.22,cascade,both,0.9,0.4,62,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,27346.29,942.98,78.1,3.18,0.26,27446.29
37,104687.39,cascade,both,0.9,0.4,61,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,26163.07,902.17,77.3,3.21,0.26,26263.07
38,99997.40,cascade,both,0.9,0.4,60,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,24990.57,861.74,76.4,3.25,0.26,25090.57
39,99462.29,cascade,both,0.9,0.4,98,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,24858.18,857.18,98.2,2.25,0.16,24958.18
40,95364.82,cascade,both,0.9,0.4,59,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,23832.42,821.81,75.5,3.28,0.27,23932.42
41,90802.87,cascade,both,0.9,0.4,58,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,22691.93,782.48,74.6,3.32,0.27,22791.93
42,88016.60,cascade,both,0.9,0.4,99,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,21996.79,758.51,98.5,2.23,0.16,22096.79
43,86323.46,cascade,both,0.9,0.4,57,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,21572.07,743.86,73.7,3.35,0.28,21672.07
44,81937.24,cascade,both,0.9,0.4,56,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,20475.51,706.05,72.8,3.39,0.28,20575.51
45,77653.61,cascade,both,0.9,0.4,55,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,19404.60,669.12,71.8,3.42,0.28,19504.60
46,75792.38,cascade,both,0.9,0.4,100,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,18940.78,653.13,98.7,2.21,0.15,19040.78
47,73480.80,cascade,both,0.9,0.4,54,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,18361.39,633.15,70.9,3.46,0.29,18461.39
48,69425.88,cascade,both,0.9,0.4,53,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,17347.66,598.20,69.9,3.50,0.29,17447.66
49,65494.82,cascade,both,0.9,0.4,52,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,16364.88,564.31,68.9,3.53,0.30,16464.88
50,61692.55,cascade,both,0.9,0.4,51,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,15414.31,531.53,67.9,3.57,0.30,15514.31
51,58023.04,cascade,both,0.9,0.4,50,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,14496.93,499.89,66.9,3.61,0.31,14596.93
52,54489.30,cascade,both,0.9,0.4,49,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,13613.49,469.43,65.8,3.65,0.31,13713.49
53,51093.48,cascade,both,0.9,0.4,48,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,12764.52,440.16,64.8,3.69,0.32,12864.52
54,47836.92,cascade,both,0.9,0.4,47,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,11950.38,412.08,63.7,3.73,0.32,12050.38
55,44720.21,cascade,both,0.9,0.4,46,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,11171.19,385.21,62.6,3.76,0.33,11271.19
56,41743.24,cascade,both,0.9,0.4,45,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,10426.95,359.55,61.5,3.80,0.33,10526.95
57,38905.27,cascade,both,0.9,0.4,44,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,9717.45,335.08,60.4,3.84,0.34,9817.45
58,36204.98,cascade,both,0.9,0.4,43,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,9042.36,311.81,59.3,3.88,0.34,9142.36
59,33640.51,cascade,both,0.9,0.4,42,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,8401.24,289.70,58.1,3.92,0.35,8501.24
60,31209.57,cascade,both,0.9,0.4,41,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,7793.50,268.74,57.0,3.96,0.36,7893.50
61,28909.42,cascade,both,0.9,0.4,40,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,7218.45,248.91,55.8,4.00,0.36,7318.45
62,26736.97,cascade,both,0.9,0.4,39,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,6675.33,230.18,54.6,4.04,0.37,6775.33
63,24688.81,cascade,both,0.9,0.4,38,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,6163.28,212.53,53.4,4.08,0.38,6263.28
64,22761.26,cascade,both,0.9,0.4,37,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,5681.39,195.91,52.2,4.12,0.38,5781.39
65,20950.42,cascade,both,0.9,0.4,36,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,5228.67,180.30,50.9,4.16,0.39,5328.67
66,19252.28,cascade,both,0.9,0.4,35,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,4804.11,165.66,49.7,4.20,0.40,4904.11
67,17662.72,cascade,both,0.9,0.4,34,"1m(0.1%,L1,B1,OF)+1h(0.4%,L4,B4,OF)+30m(0.2%,L3,B2,OF)","1m: swing=0.1%, lookback=1, minLegBars=1, opposite=false | 1h: swing=0.4%, lookback=4, minLegBars=4, opposite=false | 30m: swing=0.2%, lookback=3, minLegBars=2, opposite=false",29,69.0,4406.64,151.95,48.4,4.24,0.41,4506.64
